Year,A3,A4,A5,A6,A7,A8,Q5,Q7,R8,TT,ILX,MDX,RDX
2019,1,1,1,1,1,1.0000,1,1,1,1,1,1,1
2018,0.8031,0.8418,0.8293,0.7272,0.7874,,0.8169,0.8134,0.8899,0.7986,0.7352,0.8111,0.8606
2017,0.7396,0.7263,,0.7052,0.6602,0.6640,0.7459,0.7269,0.8188,0.7444,0.6083,0.7691,0.7412
2016,0.5707,0.6321,0.6908,0.6114,0.6117,0.5243,0.6481,,,0.6716,0.5051,0.5671,0.6457
2015,0.5209,0.5659,0.6315,0.4927,0.5424,0.4418,0.5685,0.5503,0.6779,,0.5072,0.5509,0.5814
2014,,0.5022,0.5003,0.4475,0.4752,0.3768,0.5229,0.5006,0.6696,0.529,0.432,0.5136,0.5295
2013,0.484,0.4378,0.4285,0.3974,0.435,0.3149,0.4283,0.4326,,0.5091,0.4131,0.3953,0.4631
2012,0.3954,0.3478,0.3424,0.3396,0.3728,0.2835,0.3865,0.3365,0.5707,0.4399,,0.3448,0.3991
2011,0.3313,0.2776,0.2964,0.2352,,0.2360,0.3205,0.3081,0.5716,0.3694,,0.2979,0.3304
2010,0.2546,0.2336,0.2804,0.1862,,,0.3143,0.2604,0.5734,,,0.2794,0.3111
2009,0.2143,0.1775,0.2634,0.1543,,,0.2641,0.2175,0.5492,0.2731,,0.2634,0.2568
2008,0.1567,0.1327,,0.1165,,,,0.1718,0.5447,0.2447,,0.2299,0.2267
2007,0.1291,0.1136,,0.0952,,,,0.1462,,,,0.2031,0.1844